x,y
3,14.53216209
3.004008016,36.54482207
3.008016032,12.74662382
3.012024048,24.11294615
3.016032064,20.1533636
3.02004008,18.69322334
3.024048096,25.99080673
3.028056112,28.38148613
3.032064128,8.624307419
3.036072144,27.99255776
3.04008016,6.047910127
3.044088176,16.38528484
3.048096192,4.467962601
3.052104208,28.78894771
3.056112224,30.62686269
3.06012024,18.64640562
3.064128257,26.09513752
3.068136273,26.61116934
3.072144289,13.52667809
3.076152305,9.319233551
3.080160321,20.49230214
3.084168337,23.46567515
3.088176353,7.178931552
3.092184369,32.13069779
3.096192385,16.24145852
3.100200401,33.34899453
3.104208417,11.48026362
3.108216433,24.99769216
3.112224449,19.02692337
3.116232465,21.47081582
3.120240481,20.39910175
3.124248497,30.81038542
3.128256513,29.03912218
3.132264529,12.99589197
3.136272545,6.171235477
3.140280561,27.79561244
3.144288577,32.71816007
3.148296593,25.13668369
3.152304609,30.39682169
3.156312625,33.30525766
3.160320641,26.13280279
3.164328657,28.73857433
3.168336673,30.70337531
3.172344689,40.15210892
3.176352705,23.63554602
3.180360721,19.02912803
3.184368737,7.48421516
3.188376754,22.28564344
3.19238477,17.64719286
3.196392786,25.37168318
3.200400802,26.40385643
3.204408818,25.67100615
3.208416834,27.15235494
3.21242485,26.99055648
3.216432866,29.78784142
3.220440882,16.10605198
3.224448898,41.15682037
3.228456914,21.02219522
3.23246493,35.10409844
3.236472946,20.8000988
3.240480962,36.01792748
3.244488978,20.32134611
3.248496994,26.41400374
3.25250501,32.41273131
3.256513026,32.67257948
3.260521042,17.59327119
3.264529058,37.27348744
3.268537074,43.88909986
3.27254509,30.07121721
3.276553106,27.57837615
3.280561122,36.38118797
3.284569138,16.01908909
3.288577154,29.62474026
3.29258517,29.56339367
3.296593186,21.15372556
3.300601202,24.50497841
3.304609218,43.13413465
3.308617234,12.57355325
3.312625251,21.37836407
3.316633267,23.58497793
3.320641283,24.5722132
3.324649299,39.96853554
3.328657315,27.49740132
3.332665331,40.83943723
3.336673347,49.83913345
3.340681363,32.19061614
3.344689379,27.35577614
3.348697395,17.50363442
3.352705411,27.53944295
3.356713427,8.808429142
3.360721443,8.124473175
3.364729459,44.3484196
3.368737475,31.2406531
3.372745491,6.061995063
3.376753507,34.34939485
3.380761523,46.01670729
3.384769539,52.01858787
3.388777555,31.7240602
3.392785571,37.75771985
3.396793587,27.21174479
3.400801603,40.08840848
3.404809619,39.1429889
3.408817635,43.93037999
3.412825651,23.67014212
3.416833667,34.02709143
3.420841683,37.22056201
3.424849699,26.79001707
3.428857715,18.75724215
3.432865731,46.06026014
3.436873747,28.5632053
3.440881764,18.37780583
3.44488978,44.41612467
3.448897796,30.88627687
3.452905812,36.60845729
3.456913828,38.4402605
3.460921844,25.90933597
3.46492986,32.53053013
3.468937876,27.82404495
3.472945892,38.29798057
3.476953908,31.64287373
3.480961924,44.7017623
3.48496994,40.38364201
3.488977956,33.93881792
3.492985972,23.37521261
3.496993988,36.73665788
3.501002004,46.13145329
3.50501002,31.93869841
3.509018036,30.66497513
3.513026052,30.64572292
3.517034068,42.41807519
3.521042084,29.15676772
3.5250501,27.63867317
3.529058116,34.02372898
3.533066132,40.03402475
3.537074148,44.89403959
3.541082164,48.05356763
3.54509018,31.72729674
3.549098196,40.14812888
3.553106212,34.4628976
3.557114228,29.66291694
3.561122244,29.31665535
3.565130261,36.80813991
3.569138277,32.03372628
3.573146293,48.9055328
3.577154309,30.90278867
3.581162325,45.64243218
3.585170341,44.9259674
3.589178357,30.78695709
3.593186373,30.33947396
3.597194389,41.92303797
3.601202405,48.07931639
3.605210421,40.52387418
3.609218437,50.1719155
3.613226453,26.06954182
3.617234469,43.80925108
3.621242485,50.29095306
3.625250501,43.38525484
3.629258517,43.64786254
3.633266533,39.98720613
3.637274549,49.65436765
3.641282565,47.02401554
3.645290581,50.32557715
3.649298597,29.56985281
